name,salary,area_name,published_at
"Software Engineer for Windows applications, COM-components development",,Москва,2003-10-07T00:00:00+0400
Технический консультант.,12201.0,Санкт-Петербург,2003-09-19T14:42:13+0400
Специалист по технической поддержке - сопровождению,,Москва,2003-08-28T00:00:00+0400
"Менеджер по работе с партнерами, региональному развитию бизнеса",,Москва,2003-08-28T00:00:00+0400
Стажер отдела консалтинга и внедрения,,Москва,2003-08-28T00:00:00+0400
Программист-разработчик Delphi+Pl/SQL (Oracle),,Москва,2003-08-28T00:00:00+0400
Консультант по внедрению ERP-системы,,Москва,2003-08-28T00:00:00+0400
SAP R/3 functional consultant,,Москва,2003-01-24T21:30:49+0300
Account Manager,,Москва,2003-10-06T00:00:00+0400
IT Sales Manager,,Москва,2003-10-06T00:00:00+0400
Broadcast encryption engineer,63569.0,Южная Корея,2003-01-31T18:24:11+0300
Embedded OS engineering manager,63569.0,Москва,2003-01-31T18:25:43+0300
Начальник Управления автоматизации крупного банка (ТОР-30),122014.0,Москва,2003-09-09T00:00:00+0400
Coordinator on Intellectual Property Projects,,Москва,2003-02-12T10:40:50+0300
Outsourcing Projects Coordinator,,Москва,2003-02-14T16:31:06+0300
Software engineer  Project Leader,,Москва,2003-03-11T14:47:06+0300
Localization Project Coordinator,,Москва,2003-03-19T14:22:04+0300
Software engineer (Project Leader ),,Москва,2003-03-19T15:25:12+0300
Software engineer (Project Leader ),,Москва,2003-03-19T15:26:37+0300
Software engineer  (Project Leader),,Москва,2003-03-19T15:27:50+0300
Специалист (настройщик) модуля BASIS SAP R/3,91843.0,Москва,2003-10-06T00:00:00+0400
Менеджер по продвижению программных продуктов,31380.0,Москва,2003-04-01T18:28:37+0400
Технический писатель,9414.0,Москва,2003-04-01T18:35:22+0400
Key account manager  (продажа компьютерного оборудования),45755.0,Москва,2003-09-19T00:00:00+0400
Системный инженер,36737.0,Москва,2003-10-06T00:00:00+0400
"Project manager (ERP, SCM)",61007.0,Москва,2003-09-05T00:00:00+0400
Бизнес-аналитик,37323.0,Москва,2003-05-14T16:18:16+0400
Специалист по работе с неактивными запасами,,Москва,2003-05-21T17:45:08+0400
Аccount manager,91511.0,Москва,2003-09-10T00:00:00+0400
Менеджер по работес ключевывми клиентами,,Москва,2003-05-23T14:13:14+0400
Менеджер по продажам,,Москва,2003-10-06T00:00:00+0400
Консультант по внедрению Adaytum в крупную западную компанию.,,Москва,2003-05-26T12:57:36+0400
"Консультант по продажам в крупную западную консалтинговую компанию (внедрение ERP, EPP)",,Москва,2003-05-26T12:58:46+0400
Senior Marketing Manager (IT),,Москва,2003-05-26T17:27:49+0400
Менеджер по работе с клиентами,59890.0,Москва,2003-11-24T00:00:00+0300
Вице-президент по консалтингу,,Москва,2003-09-09T00:00:00+0400
Корреспондент-редактор медицинского интернет-портала,24403.0,Москва,2003-09-21T00:00:00+0400
Редактор медицинского портала,29739.0,Москва,2003-12-11T00:00:00+0300
Технический писатель,23956.0,Москва,2003-11-19T00:00:00+0300
Специалист по разработке программных продуктов,,Москва,2003-11-03T00:00:00+0300
Продакт-менеджер,153071.0,Москва,2003-10-21T00:00:00+0400
Руководитель представительства,33640.0,Челябинск,2003-08-28T00:00:00+0400
Sales representative,30504.0,Москва,2003-09-06T00:00:00+0400
Специалист по оптимизации товарных запасов,49134.0,Москва,2003-06-11T19:11:29+0400
Sales Manager (Oil and Gas),,Москва,2003-10-06T00:00:00+0400
Sales Manager,,Москва,2003-10-06T00:00:00+0400
Менеджер по комплектующим в ИТ,,Москва,2003-12-02T00:00:00+0300
Системный администратор,,Москва,2003-06-18T16:44:18+0400
Сервис-менеджер,24567.0,Москва,2003-06-18T17:38:56+0400
Менеджер по закупкам,30709.0,Москва,2003-06-19T12:41:24+0400
Sales manager,30709.0,Москва,2003-06-19T14:37:30+0400
Product manager (Switch/ Multimedia),,Москва,2003-06-25T10:37:35+0400
Сервис-инженер.,10598.0,Санкт-Петербург,2003-08-19T00:00:00+0400
Менеджер по работе с корпоративными заказчиками.,,Санкт-Петербург,2003-08-19T00:00:00+0400
Программист группы внедрения,45921.0,Москва,2003-10-13T00:00:00+0400
"Менджер по продажам  проектов АСКУЭ, АСДУЭР, АСУ ТП",,Москва,2003-06-27T10:55:53+0400
"Консультант по модулю FI, СО",,Москва,2003-06-27T11:13:18+0400
"Консультант по модулю SD, ММ",,Москва,2003-06-27T11:17:43+0400
Product Marketing Manager,,Москва,2003-10-06T00:00:00+0400
Business Development Manager,,Москва,2003-10-06T00:00:00+0400
Консультант в группу BI (SAP BW/SEM),,Москва,2003-09-15T00:00:00+0400
Дизайнер,,Москва,2003-08-23T00:00:00+0400
Менеджер по продукту в Отдел анализа и разработки,,Москва,2003-09-15T00:00:00+0400
Solution Architect -  SAP Business One,,Москва,2003-08-22T00:00:00+0400
Менеджер по работе с клиентами  в Промышленный сектор,,Москва,2003-09-15T00:00:00+0400
Программист 1С,39363.0,Москва,2003-08-22T00:00:00+0400
Специалист по Quorum,,Москва,2003-08-29T00:00:00+0400
Сотрудник Help Desk Банка,,Москва,2003-09-23T00:00:00+0400
"Специалист по сопровождению ИС ""Scala""",,Москва,2003-09-02T00:00:00+0400
Cпециалист в отдел внедрения,36604.0,Москва,2003-09-25T00:00:00+0400
Специалист Scala,,Москва,2003-09-01T00:00:00+0400
Application Engineer   (Job# 257148),,Нижний Новгород,2003-12-16T00:00:00+0300
Application Engineer   (Job# 257136),,Нижний Новгород,2003-12-16T00:00:00+0300
Менеджер по продажам телекоммуникационного оборудования,75952.0,Москва,2003-07-09T12:23:21+0400
Key Account Manager,75698.0,Москва,2003-08-20T00:00:00+0400
Продакт менеджер по серверному оборудованию,45755.0,Москва,2003-09-30T00:00:00+0400
Sales engineer/technical pre-sale,76259.0,Москва,2003-09-30T00:00:00+0400
Program Coordinator   (Job# 257159),,Москва,2003-09-01T00:00:00+0400
Program Coordinator   (Job# 257158),,Москва,2003-12-16T00:00:00+0300
Менеджер по продажам,,Москва,2003-10-03T00:00:00+0400
Менеджер по развитию учебного бизнеса,,Москва,2003-10-03T00:00:00+0400
Менеджер по развитию бизнеса (Руководитель проекта платежных систем).,,Москва,2003-10-03T00:00:00+0400
Applications Engineer   (Job# 257161),,Нижний Новгород,2003-07-16T11:17:11+0400
Консультант по внедрению (Oracle E-Business Suite),61228.0,Москва,2003-10-27T00:00:00+0300
"Консультант-разработчик (Developer 2000/6i (Forms, Reports)",30381.0,Москва,2003-07-16T18:31:53+0400
Install Engineer   (Job# 220879),,Нижний Новгород,2003-07-16T20:32:37+0400
Intel Tools Business Development Manager   (Job# 257157),,Нижний Новгород,2003-07-16T20:36:55+0400
Release Manager   (Job# 260050),,Нижний Новгород,2003-07-16T20:41:57+0400
НАЧАЛЬНИК ПРОЕКТНОГО ОТДЕЛА (СЛАБОТОЧНЫЕ СИСТЕМЫ),,Санкт-Петербург,2003-07-17T10:07:35+0400
"БИЗНЕС АНАЛИТИК ИНФОРМАЦИОННЫХ СИСТЕМ, АРХИТЕКТОР БАЗ ДАННЫХ",30381.0,Москва,2003-07-17T11:25:13+0400
Главный специалист отдела эксплуатации и технического обслуживания,,Москва,2003-10-06T00:00:00+0400
Специалист отдела эксплуатации и технического обслуживания Управления информационной техники и связи,,Москва,2003-10-06T00:00:00+0400
Системный администратор,24305.0,Москва,2003-07-17T15:47:04+0400
Специалист отдела труда и заработной платы.,36737.0,Москва,2003-10-06T00:00:00+0400
Business Development Manager,,Москва,2003-10-06T00:00:00+0400
Pre-Sales Manager,,Москва,2003-10-06T00:00:00+0400
Sales Manager,,Москва,2003-10-06T00:00:00+0400
Sales Manager (Oil and Gas),,Москва,2003-10-06T00:00:00+0400
Sales Manager (Government),,Москва,2003-10-06T00:00:00+0400
Senior CAD Engineer   (Job# 253952),,Москва,2003-07-17T20:03:13+0400
